A: 佢系几个人开去，开开车上去。上去玩啊。
B: 大伯大伯佢去广西旅游啊，阿猪仔去广西旅游啊，十几个人啊，10可能有10个嘛，10个定9个啊，应该佢哋成班人上去玩啊。
B: @Jamie 猪伯开他摩托车去广西玩
C: 系啊系啊，开十开九部宝马，开8部宝马上嚟啊，啱啱去到琴日琴日上嚟噶啦，琴日上嚟。
B: 喂方子系咪开佢自己嗰个车嘅啫，方子嗰个车系咪同阿拉嗰个一样嘅啫，方子嗰部。你饮咗酒你千祈唔好开车啊，我话俾你听吓。
C: 唔系啊，系咪第三台车同阿拉嗰部一样。
C: 酒冇饮，水冇饮一啖啊。
B: 早知你坐佢嘅车咪仲好，唔使自己开咁辛苦。傻閪开下饮下水，开下饮下水嘛。酒就唔唔饮啫，开饮水咋，傻閪。寻日上嚟寻晚黑就到到广西噶啦，到广西嗰个河河桥嗰度，咁大概开咗5个钟头车到啦，加加埋埋。咁最开最开三四个钟头到游览区到桂林嗰度，咁而家揾房住咯，食完听日就正式旅游啦。又去阳朔，去阳朔去桂林都系嗰度附附近近噶啦，兜晒嗰啲点啊，就十几日噶要。广州上嚟800几公里啊。
D: 阳朔好靓噶，阳朔慢慢慢慢玩猪八。其实阳朔嘅话你去揸住部嗰啲，你哋部车周围兜去嗰啲唔使钱嗰啲景点周围兜就得噶啦，冇必要使钱去景点噶，一样噶咋，差唔多啲风景。
B: 系阳朔好靓噶，我我姨甥都好靓咯，我姨甥都好靓咯，阳朔因为我姨甥喺上面单位上面做嘢嘛，我冇去到啊，吴嘉敏千八去啊，我同阿妹喺屋企啊，因为我要上班啊，我冇得去啊。
D: 阿吴苏阳又唔跟住去，咁样放暑假都。
B: 阿吴苏阳唔跟佢去啊，吴苏阳佢话唔唔惯啊。
